family,tol,subset,solver_id,run_time_seconds,mode,shift,max_value,success_count,failure_count,max_value_by_dataset,label
qp,1e-4,all,qtqp_mkl_1e-4,2.7942577295526316,penalized,10.0,900.0,153,4,,"QTQP (CPU, MKL Pardiso)"
qp,1e-4,all,clarabel_1e-4,3.1173549400310065,penalized,10.0,900.0,152,5,,Clarabel
qp,1e-4,all,qpo3_1e-4,3.131002811795545,penalized,10.0,900.0,150,7,,qpo3
qp,1e-4,all,piqp_1e-4,3.6755473533537604,penalized,10.0,900.0,150,7,,PIQP
qp,1e-4,all,qtqp_cudss_1e-4,4.787653575820627,penalized,10.0,900.0,152,5,,"QTQP (GPU, cuDSS)"
qp,1e-4,all,scs_cudss_1e-4,6.274191996343017,penalized,10.0,900.0,146,11,,"SCS (GPU, cuDSS)"
qp,1e-4,all,scs_cpu_1e-4,7.479600018638486,penalized,10.0,900.0,144,13,,"SCS (CPU, MKL Pardiso)"
qp,1e-4,all,osqp_1e-4,10.855887660066617,penalized,10.0,900.0,138,19,,OSQP
qp,1e-4,all,cuopt_1e-4,33.77866264564308,penalized,10.0,900.0,109,48,,cuOpt (GPU)
qp,1e-4,all,highs_1e-4,47.95883907838322,penalized,10.0,900.0,100,57,,HiGHS
qp,1e-4,all,proxqp_1e-4,67.93275492696793,penalized,10.0,900.0,98,59,,ProxQP
qp,1e-4,largest,scs_cudss_1e-4,9.353106401583947,penalized,10.0,900.0,38,2,,"SCS (GPU, cuDSS)"
qp,1e-4,largest,qtqp_cudss_1e-4,10.434157020075283,penalized,10.0,900.0,36,4,,"QTQP (GPU, cuDSS)"
qp,1e-4,largest,qtqp_mkl_1e-4,10.491510005034751,penalized,10.0,900.0,36,4,,"QTQP (CPU, MKL Pardiso)"
qp,1e-4,largest,clarabel_1e-4,12.61520505592106,penalized,10.0,900.0,37,3,,Clarabel
qp,1e-4,largest,scs_cpu_1e-4,12.829203442424614,penalized,10.0,900.0,38,2,,"SCS (CPU, MKL Pardiso)"
qp,1e-4,largest,qpo3_1e-4,15.623579904805453,penalized,10.0,900.0,34,6,,qpo3
qp,1e-4,largest,piqp_1e-4,18.290684088841893,penalized,10.0,900.0,34,6,,PIQP
qp,1e-4,largest,cuopt_1e-4,22.369364644773363,penalized,10.0,900.0,32,8,,cuOpt (GPU)
qp,1e-4,largest,osqp_1e-4,29.3993336658003,penalized,10.0,900.0,32,8,,OSQP
qp,1e-4,largest,highs_1e-4,268.0642465698208,penalized,10.0,900.0,13,27,,HiGHS
qp,1e-4,largest,proxqp_1e-4,346.3100747916164,penalized,10.0,900.0,12,28,,ProxQP
lp,1e-4,all,highs_1e-4,5.016950455716998,penalized,10.0,900.0,336,13,,HiGHS
lp,1e-4,all,qtqp_cudss_1e-4,6.402174640828221,penalized,10.0,900.0,343,6,,"QTQP (GPU, cuDSS)"
lp,1e-4,all,qpo3_1e-4,7.323271082431617,penalized,10.0,900.0,326,23,,qpo3
